COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
MINDA,2024-2025,S-1-0-11-0,1,0,11,0,S,1,0,null,null,mukeshsharma@unominda.com,6,IT0006/24-25,18/12/2024 00:00:00,P,0,15/11/2024 00:00:00,28/02/2025 00:00:00,null,LP,T1065/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %. %$%$%$%$Payment due date- 03-Jan-25,0,,null,null,1,1798.76,null,VAT 6%,null,1798.76,null,null,1798.76,null,Y,219,18/12/2024 00:00:00,Y,6,18/12/2024 00:00:00,46,18/12/2024 00:00:00,null,null,DEBIT NOTE,null,T,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,46,18/12/2024 00:00:00,6,null,null,null,null,Y,201,20/12/2024 00:00:00,1798.76,25/03/2025 00:00:00,201,31/03/2025 00:00:00,null,null,null,null,null,null,null,.1,NA,null,585.42,null,S,null,null,null
MINDA,2025-2026,S-1-0-11-0,1,0,11,0,S,1,0,null,null,mukeshsharma@unominda.com,9,IT0009/25-26,11/09/2025 00:00:00,P,0,15/11/2024 00:00:00,28/02/2025 00:00:00,null,LP,T1143/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %,0,,null,null,1,394.63,null,VAT 6%,null,394.63,null,null,394.63,null,Y,4,11/09/2025 14:19:32,Y,4,11/09/2025 14:19:45,4,11/09/2025 14:18:47,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,.1,NA,null,891.73,null,null,null,null,null
JKPAPER,2022-2023,S-1-0-6-0,1,0,6,0,S,1,0,null,null,asit@jkmail.com,1,IT0001/22-23,29/03/2023 00:00:00,P,0,16/11/2022 00:00:00,31/03/2023 00:00:00,null,LP,T1059/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR (8.1) + 5.0 = 13.1 % %$%$%$%$ %$%$%$%$Due Date: 04-April-202,0,,null,null,1,4702.45,null,VAT 6%,null,4702.45,null,null,4702.45,null,Y,6,29/03/2023 00:00:00,Y,6,29/03/2023 00:00:00,113,29/03/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,29/03/2023 00:00:00,113,29/03/2023 00:00:00,113,29/03/2023 00:00:00,1,null,null,null,null,null,null,null,4702.45,29/03/2023 00:00:00,164,12/06/2023 00:00:00,null,null,Adjusted against Advance from customer,null,null,null,null,.1,NA,null,830.1,null,null,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,29,IT0029/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0751/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1437.78,null,VAT 6%,null,1437.78,null,null,1437.78,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,29,null,null,null,null,Y,164,21/11/2023 00:00:00,1437.78,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,894.85,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,30,IT0030/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0752/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1442.9,null,VAT 6%,null,1442.9,null,null,1442.9,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,30,null,null,null,null,Y,164,21/11/2023 00:00:00,1442.9,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,898.04,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,31,IT0031/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0756/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1437.54,null,VAT 6%,null,1437.54,null,null,1437.54,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,31,null,null,null,null,Y,164,21/11/2023 00:00:00,1437.54,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,894.7,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,33,IT0033/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0760/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2157.34,null,VAT 6%,null,2157.34,null,null,2157.34,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,33,null,null,null,null,Y,164,21/11/2023 00:00:00,2157.34,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,895.13,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,34,IT0034/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0762/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1908.09,null,VAT 6%,null,1908.09,null,null,1908.09,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,34,null,null,null,null,Y,164,21/11/2023 00:00:00,1908.09,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,791.71,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,35,IT0035/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0763/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2168.62,null,VAT 6%,null,2168.62,null,null,2168.62,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,35,null,null,null,null,Y,164,21/11/2023 00:00:00,2168.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,899.81,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,36,IT0036/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0764/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,2128.85,null,VAT 6%,null,2128.85,null,null,2128.85,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,36,null,null,null,null,Y,164,21/11/2023 00:00:00,2128.85,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,883.31,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,90,IT0090/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1031/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1728.82,null,VAT 6%,null,1728.82,null,null,1728.82,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,90,null,null,null,null,Y,164,28/11/2023 00:00:00,1728.82,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,858.52,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,78,IT0078/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1010/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1731.6,null,VAT 6%,null,1731.6,null,null,1731.6,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,78,null,null,null,null,Y,164,28/11/2023 00:00:00,1731.6,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,859.9,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,44,IT0044/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0861/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,6107.71,null,VAT 6%,null,6107.71,null,null,6107.71,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,44,null,null,null,null,Y,164,24/11/2023 00:00:00,6107.71,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,893.25,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,55,IT0055/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0912/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3583.77,null,VAT 6%,null,3583.77,null,null,3583.77,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,55,null,null,null,null,Y,164,24/11/2023 00:00:00,3583.77,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,890.05,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,63,IT0063/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0928/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3579.91,null,VAT 6%,null,3579.91,null,null,3579.91,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,63,null,null,null,null,Y,164,24/11/2023 00:00:00,3579.91,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,889.09,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,32,IT0032/23-24,15/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0759/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1437.18,null,VAT 6%,null,1437.18,null,null,1437.18,null,Y,113,15/11/2023 00:00:00,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,32,null,null,null,null,Y,164,21/11/2023 00:00:00,1437.18,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,894.48,null,S,null,null,null
