COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA
MINDA,T0061/23-24,2023-2024,1,0,4,0,S,null,16,null,1,0,null,1,mukeshsharma@unominda.com,CR,61,10,CT010/23-24,19/04/2023,null,19/04/2023,19/04/2023,null,0.0,-22,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2584.91,-63453.13,VAT 6%,null,2740,2740,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,19/04/2023,66,19/04/2023,66,19/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0061/23-24,EXCHG
MINDA,T0953/23-24,2023-2024,1,0,6,0,S,null,101,null,1,0,null,1,mukeshsharma@unominda.com,DR,953,5,DT005/23-24,01/11/2023,null,01/11/2023,01/11/2023,18/11/2023,0.0,-18.25,null,0,DLNG SBI FAR,13/10/2023,.02,null,EXCHG,322.07,-80431.83,VAT 6%,null,341.39,341.39,null,--Change in Exchange rate - 83.285 Rs/$,null,null,null,null,null,null,null,Y,49,09/11/2023,113,08/11/2023,null,null,NA,null,null,341,26/02/2024,201,27/02/2024,null,null,null,null,null,null,null,2,61,01/11/2023,61,01/11/2023,201,09/11/2023,Y,164,28/11/2023,null,null,null,null,null,null,null,null,null,S,null,T0953/23-24,EXCHG
MINDA,T0484/24-25,2024-2025,1,0,7,0,S,null,101,null,1,0,null,1,mukeshsharma@unominda.com,DR,484,1,DT001/24-25,11/07/2024,null,11/07/2024,11/07/2024,18/07/2024,833972.74,-10.8,null,9006905.59,DLNG SBI FAR,29/06/2024,0,null,QTY,2342.57,-47114.93,VAT 6%,null,2483.12,2483.12,null,Dates for which quantity is to be changed are :[11/07/2024],null,null,null,null,null,null,null,Y,6,12/07/2024,113,12/07/2024,null,null,NA,null,null,2483,18/10/2024,201,21/10/2024,null,null,null,null,null,null,null,2,216,11/07/2024,216,11/07/2024,113,12/07/2024,Y,164,17/07/2024,null,null,null,null,null,null,null,null,null,S,null,T0484/24-25,QTY
MINDA,T1001/24-25,2024-2025,1,0,7,0,S,null,20,null,1,0,null,1,mukeshsharma@unominda.com,DR,1001,3,DT003/24-25,15/11/2024,null,15/11/2024,15/11/2024,04/12/2024,0.0,2.8,null,6205.25,DLNG SBI FAR,31/10/2024,0,null,PRICE,135305.43,-23195.21,VAT 6%,null,143423.76,143423.76,null,--Change in Price/Tariff - 13.60 $/MMBTU,null,null,null,null,null,null,null,Y,6,29/11/2024,46,29/11/2024,null,null,NA,null,null,143424,07/12/2024,201,09/12/2024,null,null,null,null,null,null,null,2,61,15/11/2024,61,15/11/2024,46,29/11/2024,Y,201,02/12/2024,null,null,null,null,null,null,null,null,null,S,null,T1001/24-25,PRICE
LEIPL,T0379/23-24,2023-2024,1,0,3,0,S,null,103,null,1,0,null,1,moncy-iwi@cryogas-equipment.com,DR,379,2,DT002/23-24,03/08/2023,null,03/08/2023,03/08/2023,18/08/2023,0.0,.395,null,5278.13,DLNG SBI FAR,31/07/2023,0,null,PRICE,14525.16,-62936.24,VAT 15%,null,16703.93,16703.93,null,--Change in Price/Tariff - 12.2 $/MMBTU--Change in Price/Tariff - 12.20 $/MMBTU,null,null,null,null,null,null,null,Y,6,04/08/2023,113,04/08/2023,null,null,NA,null,null,16704,04/08/2023,113,04/08/2023,null,null,Auto Paid,null,null,null,null,2,56,03/08/2023,56,03/08/2023,113,04/08/2023,Y,164,09/08/2023,null,null,null,null,null,null,null,null,null,S,null,T0379/23-24,PRICE
LEIPL,T0392/23-24,2023-2024,1,0,3,0,S,null,103,null,1,0,null,1,moncy-iwi@cryogas-equipment.com,DR,392,4,DT004/23-24,05/08/2023,null,05/08/2023,05/08/2023,18/08/2023,0.0,.395,null,5206.6,DLNG SBI FAR,31/07/2023,0,null,PRICE,14328.29,-62083.22,VAT 15%,null,16477.53,16477.53,null,--Change in Price/Tariff - 12.20 $/MMBTU,null,null,null,null,null,null,null,Y,6,07/08/2023,113,07/08/2023,null,null,TDS,null,null,16463,07/08/2023,113,07/08/2023,null,null,Auto Paid,.1,14.33,null,null,2,52,05/08/2023,52,05/08/2023,113,07/08/2023,Y,164,09/08/2023,null,null,TDS .1%,null,null,null,null,null,null,S,null,T0392/23-24,PRICE
LEIPL,T0614/23-24,2023-2024,1,0,3,0,S,null,111,null,1,0,null,1,moncy-iwi@cryogas-equipment.com,CR,614,13,CT013/23-24,06/09/2023,null,06/09/2023,06/09/2023,null,0.0,-1.4183,null,5874.93,DLNG SBI FAR,31/08/2023,0,null,PRICE,50585.08,-65268.77,VAT 15%,null,58172.84,58172.84,null,--Change in Price/Tariff - 12.20 $/MMBTU,null,null,null,null,null,null,null,Y,6,07/09/2023,113,07/09/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,74,06/09/2023,74,06/09/2023,74,06/09/2023,Y,164,08/09/2023,null,null,null,null,null,null,null,null,null,S,null,T0614/23-24,PRICE
SCHOTT,T0114/21-22,2021-2022,1,0,2,0,S,null,26,null,1,0,null,1,Reshma.awtani@schott.com,CR,114,1,CT001/21-22,09/05/2021,null,09/05/2021,09/05/2021,null,-515914.64,0,null,-3817768.34,DLNG SBI FAR,30/04/2021,0,null,QTY,487061.98,0,VAT 6%,null,516285.7,516285.7,null,Dates for which quantity is to be changed are :[09/05/2021],null,null,null,null,null,null,null,Y,36,12/05/2021,23,12/05/2021,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,T0114/21-22,QTY
EXXARO,T0053/23-24,2023-2024,1,0,5,0,S,null,29,null,1,0,null,1,cfo@exxarotiles.com,CR,53,2,CT002/23-24,16/04/2023,null,16/04/2023,16/04/2023,null,0.0,-14,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2537.56,-62290.66,VAT 6%,null,2689.81,2689.81,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,132,16/04/2023,132,16/04/2023,132,16/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0053/23-24,EXCHG
EXXARO,T0056/23-24,2023-2024,1,0,5,0,S,null,56,null,1,0,null,1,cfo@exxarotiles.com,CR,56,5,CT005/23-24,17/04/2023,null,17/04/2023,17/04/2023,null,0.0,-14,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2059.71,-50560.68,VAT 6%,null,2183.29,2183.29,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,132,17/04/2023,132,17/04/2023,132,17/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0056/23-24,EXCHG
EXXARO,T0058/23-24,2023-2024,1,0,5,0,S,null,29,null,1,0,null,1,cfo@exxarotiles.com,CR,58,7,CT007/23-24,18/04/2023,null,18/04/2023,18/04/2023,null,0.0,-14,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2534.11,-62206.11,VAT 6%,null,2686.16,2686.16,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,133,18/04/2023,133,18/04/2023,133,18/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0058/23-24,EXCHG
EXXARO,T0062/23-24,2023-2024,1,0,5,0,S,null,56,null,1,0,null,1,cfo@exxarotiles.com,CR,62,11,CT011/23-24,19/04/2023,null,19/04/2023,19/04/2023,null,0.0,-14,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2055.54,-50458.27,VAT 6%,null,2178.87,2178.87,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,19/04/2023,83,19/04/2023,83,19/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0062/23-24,EXCHG
KAJARIA,T0338/21-22,2021-2022,1,0,1,0,S,null,31,null,1,0,null,1,mtapurchase@kajariaceramics.com,CR,338,2,CT002/21-22,24/10/2021,null,24/10/2021,24/10/2021,null,0.0,-10.5371,null,0,DLNG SBI FAR,14/10/2021,0,null,QTY,72446.21,-201262,CST 15%,null,83313.14,83313.14,null,Dates for which quantity is to be changed are :[24/10/2021],null,null,null,null,null,null,null,Y,36,26/10/2021,113,25/10/2021,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,72,24/10/2021,72,24/10/2021,72,24/10/2021,Y,85,01/11/2021,null,null,null,null,null,null,null,null,null,S,null,T0338/21-22,QTY
KAJARIA,T0421/21-22,2021-2022,1,0,1,0,S,null,35,null,1,0,null,1,mtapurchase@kajariaceramics.com,CR,421,3,CT003/21-22,01/12/2021,null,01/12/2021,01/12/2021,null,-2653928.86,0,null,-89011181.61,DLNG SBI FAR,30/11/2021,0,null,QTY,2308562.64,0,CST 15%,null,2654847.04,2654847.04,null,Dates for which quantity is to be changed are :[01/12/2021],null,null,null,null,null,null,null,Y,6,02/12/2021,113,02/12/2021,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,74,01/12/2021,74,01/12/2021,74,01/12/2021,Y,84,22/12/2021,null,null,null,null,null,null,null,null,null,S,null,T0421/21-22,QTY
JKPAPER,T0720/21-22,2021-2022,1,0,3,0,S,null,43,null,1,0,null,1,asit@jkmail.com,CR,720,5,CT005/21-22,30/03/2022,null,30/03/2022,30/03/2022,null,-1734892.3199999998,0,null,-45107200.32,DLNG SBI FAR,15/03/2022,0,null,QTY,127449.39,-90601.14,VAT 6%,null,135096.35,135096.35,null,Dates for which quantity is to be changed are :[30/03/2022],null,null,null,null,null,null,null,Y,36,05/04/2022,113,05/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,60,30/03/2022,60,30/03/2022,60,30/03/2022,Y,128,05/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0720/21-22,QTY
JKPAPER,T0019/22-23,2022-2023,1,0,4,0,S,null,42,null,1,0,null,1,asit@jkmail.com,CR,19,1,CT001/22-23,10/04/2022,null,10/04/2022,10/04/2022,null,-1746302.26,0,null,-45403858.76,DLNG SBI FAR,31/03/2022,0,null,QTY,123203.79,-91502.44,VAT 6%,null,130596.02,130596.02,null,Dates for which quantity is to be changed are :[10/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,10/04/2022,66,10/04/2022,66,10/04/2022,Y,128,29/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0019/22-23,QTY
JKPAPER,T0032/22-23,2022-2023,1,0,4,0,S,null,42,null,1,0,null,1,asit@jkmail.com,CR,32,3,CT003/22-23,15/04/2022,null,15/04/2022,15/04/2022,null,-1715651.1,0,null,-44606928.60,DLNG SBI FAR,31/03/2022,0,null,QTY,107015.57,-90737.94,VAT 6%,null,113436.5,113436.5,null,Dates for which quantity is to be changed are :[15/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,60,15/04/2022,60,15/04/2022,60,15/04/2022,Y,128,29/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0032/22-23,QTY
JKPAPER,T0641/22-23,2022-2023,1,0,5,0,S,null,42,null,1,0,null,1,asit@jkmail.com,DR,641,3,DT003/22-23,20/11/2022,null,20/11/2022,20/11/2022,08/12/2022,1548659.5699999998,0,null,33296180.75,DLNG SBI FAR,15/11/2022,0,null,QTY,33564.61,-85693.48,VAT 6%,null,35578.49,35578.49,null,Dates for which quantity is to be changed are :[20/11/2022],null,null,null,null,null,null,null,Y,36,05/12/2022,113,05/12/2022,null,null,NA,null,null,35578,05/12/2022,113,05/12/2022,null,null,Auto Paid,null,null,null,null,2,132,20/11/2022,132,20/11/2022,113,05/12/2022,Y,128,05/12/2022,null,null,null,null,null,null,null,null,null,S,null,T0641/22-23,QTY
JKPAPER,T0054/23-24,2023-2024,1,0,7,0,S,null,42,null,1,0,null,1,asit@jkmail.com,CR,54,3,CT003/23-24,17/04/2023,null,17/04/2023,17/04/2023,null,0.0,-14.7,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2419.5,-59392.74,VAT 6%,null,2564.67,2564.67,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,17/04/2023,83,17/04/2023,83,17/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0054/23-24,EXCHG
VIRGO,T0024/22-23,2022-2023,1,0,2,0,S,null,42,null,1,0,null,1,coo@virgoasia.com,CR,24,2,CT002/22-23,12/04/2022,null,12/04/2022,12/04/2022,null,-1734429.89,0,null,-45095177.14,DLNG SBI FAR,31/03/2022,0,null,QTY,37693.74,-95960.71,VAT 6%,null,39955.36,39955.36,null,Dates for which quantity is to be changed are :[12/04/2022],null,null,null,null,null,null,null,Y,36,27/04/2022,113,27/04/2022,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,87,12/04/2022,87,12/04/2022,87,12/04/2022,Y,128,29/04/2022,null,null,null,null,null,null,null,null,null,S,null,T0024/22-23,QTY
VIRGO,T0055/23-24,2023-2024,1,0,6,0,S,null,60,null,1,0,null,1,acc.valamd@virgoasia.com,CR,55,4,CT004/23-24,17/04/2023,null,17/04/2023,17/04/2023,null,0.0,-15.4,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2714.47,-66633.34,VAT 6%,null,2877.34,2877.34,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,83,17/04/2023,83,17/04/2023,83,17/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0055/23-24,EXCHG
VIRGO,T0060/23-24,2023-2024,1,0,6,0,S,null,60,null,1,0,null,1,acc.valamd@virgoasia.com,CR,60,9,CT009/23-24,19/04/2023,null,19/04/2023,19/04/2023,null,0.0,-15.4,null,0,DLNG SBI FAR,14/04/2023,-.2,null,EXCHG,2774.83,-68115.23,VAT 6%,null,2941.32,2941.32,null,--Change in Exchange rate - 81.825 Rs/$,null,null,null,null,null,null,null,Y,6,28/04/2023,113,28/04/2023,null,null,NA,null,null,null,null,null,null,null,null,null,null,null,null,null,2,66,19/04/2023,66,19/04/2023,66,19/04/2023,Y,164,02/05/2023,null,null,null,null,null,null,null,null,null,S,null,T0060/23-24,EXCHG
