COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,EXCHG_RATE_TYPE,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT,TDS_STRUCT_CD,TDS_EFF_DT,MARKET_MARGIN,OTHER_CHARGES,MARKET_MARGIN_AMT,OTHER_CHARGES_AMT,CARGO_NO,INV_FLAG,SUG_QTY,SUG_PERCENT,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE,IMB_AMT,IMB_QTY,SHIPAY_AMT,SHIPAY_QTY,OVRUN_AMT,OVRUN_QTY
AMNS,2021-2022,L00227/21-22,11921,0,17,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,236,L00236/21-22,08/03/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,44924.14,8086.34,CGST 9%@ SGST 9%,null,53010.48,53010.48,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,08/03/2022 00:00:00,null,null,null,Y,6,08/03/2022 00:00:00,49,08/03/2022 00:00:00,null,null,null,TDS,null,null,236,48517,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,4492.414,null,null,T,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,null,null,Y,128,08/03/2022 00:00:00,null,null,null,null,null,null,null,null,17,LP,null,null,S,null,L00227/21-22,null,8,11.65,null,null,null,null,null,null
AMNS,2021-2022,L00229/21-22,11921,0,17,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,237,L00237/21-22,08/03/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,15352.94,2763.53,CGST 9%@ SGST 9%,null,18116.47,18116.47,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,08/03/2022 00:00:00,null,null,null,Y,6,08/03/2022 00:00:00,49,08/03/2022 00:00:00,null,null,null,TDS,null,null,237,16580,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,1535.294,null,null,T,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,49,08/03/2022 00:00:00,null,null,Y,128,08/03/2022 00:00:00,null,null,null,null,null,null,null,null,17,LP,null,null,S,null,L00229/21-22,null,3,11.65,null,null,null,null,null,null
AMNS,2022-2023,L00145/22-23,11921,0,25,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,160,L00160/22-23,22/12/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,778120.63,140061.71,CGST 9%@ SGST 9%,null,918182.34,918182.34,null,Payment Due date: 27-12-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 = 12.75 %,null,Y,49,22/12/2022 00:00:00,null,null,null,Y,6,22/12/2022 00:00:00,153,21/12/2022 00:00:00,null,null,null,TDS,null,null,160,840370.28,05/01/2023 00:00:00,128,06/01/2023 00:00:00,null,null,RTGS recd,10,77812.063,null,null,T,153,22/12/2022 00:00:00,153,22/12/2022 00:00:00,153,22/12/2022 00:00:00,null,null,Y,164,28/12/2022 00:00:00,null,null,null,null,null,null,null,null,25,LP,null,null,S,null,L00145/22-23,null,27,12.75,null,null,null,null,null,null
AMNS,2021-2022,L00216/21-22,11921,0,15,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,228,L00228/21-22,25/02/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,17835.19,3210.33,CGST 9%@ SGST 9%,null,21045.53,21045.53,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,25/02/2022 00:00:00,null,null,null,Y,36,25/02/2022 00:00:00,49,25/02/2022 00:00:00,null,null,null,TDS,null,null,228,19261,10/03/2022 00:00:00,128,11/03/2022 00:00:00,null,null,RTGS RECD,10,1783.519,null,null,T,49,25/02/2022 00:00:00,49,25/02/2022 00:00:00,49,25/02/2022 00:00:00,null,null,Y,128,03/03/2022 00:00:00,null,null,null,null,null,null,null,null,15,LP,null,null,S,null,L00216/21-22,null,24,11.65,null,null,null,null,null,null
AMNS,2022-2023,L00070/22-23,11921,0,22,0,M,1,0,null,null,saureen.bhatt@amns.in,84,L00084/22-23,22/08/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,3016.93,543.05,CGST 9%@ SGST 9%,null,3559.98,3559.98,null,Payment Due Date: 25-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15 %,null,Y,49,22/08/2022 00:00:00,null,null,null,Y,6,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,null,TDS,null,null,84,3258.29,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,301.693,null,null,T,23,22/08/2022 00:00:00,23,22/08/2022 00:00:00,23,22/08/2022 00:00:00,null,null,Y,128,23/08/2022 00:00:00,null,null,null,null,null,null,null,null,22,LP,null,null,S,null,L00070/22-23,null,15,12.15,null,null,null,null,null,null
AMNS,2022-2023,L00081/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,86,L00086/22-23,22/08/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,17135.78,3084.44,CGST 9%@ SGST 9%,null,20220.22,20220.22,null,Payment Due Date: 25-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,49,22/08/2022 00:00:00,null,null,null,Y,6,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,null,TDS,null,null,86,18506.64,25/08/2022 00:00:00,128,26/08/2022 00:00:00,null,null,RTGS recd,10,1713.578,null,null,T,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,130,22/08/2022 00:00:00,null,null,Y,128,23/08/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00081/22-23,null,2,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00005/22-23,11921,0,19,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,11,L00011/22-23,28/04/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,47097.7,8477.59,CGST 9%@ SGST 9%,null,55575.29,55575.29,null,Payment Due Date: 02-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75 %,null,Y,6,28/04/2022 00:00:00,null,null,null,Y,36,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,null,TDS,null,null,11,50865,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,4709.77,null,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,Y,128,29/04/2022 00:00:00,null,null,null,null,null,null,null,null,19,LP,null,null,S,null,L00005/22-23,null,10,11.75,null,null,null,null,null,null
AMNS,2022-2023,L00006/22-23,11921,0,19,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,12,L00012/22-23,28/04/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,28612.26,5150.21,CGST 9%@ SGST 9%,null,33762.47,33762.47,null,Payment Due Date: 02-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75 %,null,Y,6,28/04/2022 00:00:00,null,null,null,Y,36,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,null,TDS,null,null,12,30901,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,2861.226,null,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,Y,128,29/04/2022 00:00:00,null,null,null,null,null,null,null,null,19,LP,null,null,S,null,L00006/22-23,null,7,11.75,null,null,null,null,null,null
AMNS,2022-2023,L00007/22-23,11921,0,19,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,13,L00013/22-23,28/04/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,13447.17,2420.49,CGST 9%@ SGST 9%,null,15867.66,15867.66,null,Payment Due Date: 02-05-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75 %,null,Y,6,28/04/2022 00:00:00,null,null,null,Y,36,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,null,TDS,null,null,13,14522,31/05/2022 00:00:00,128,01/06/2022 00:00:00,null,null,RTGS recd,10,1344.717,null,null,T,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,49,28/04/2022 00:00:00,null,null,Y,128,29/04/2022 00:00:00,null,null,null,null,null,null,null,null,19,LP,null,null,S,null,L00007/22-23,null,4,11.75,null,null,null,null,null,null
AMNS,2022-2023,L00010/22-23,11921,0,19,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,32,L00032/22-23,31/05/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,33025.09,5944.52,CGST 9%@ SGST 9%,null,38969.61,38969.61,null,Payment Due Date: 04-06-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.75) + 5.0 = 11.75 %,null,Y,6,01/06/2022 00:00:00,null,null,null,Y,6,01/06/2022 00:00:00,49,01/06/2022 00:00:00,null,null,null,TDS,null,null,32,35666,04/06/2022 00:00:00,128,06/06/2022 00:00:00,null,null,RTGS recd,10,3302.509,null,null,T,49,01/06/2022 00:00:00,49,01/06/2022 00:00:00,49,01/06/2022 00:00:00,null,null,Y,128,02/06/2022 00:00:00,null,null,null,null,null,null,null,null,19,LP,null,null,S,null,L00010/22-23,null,28,11.75,null,null,null,null,null,null
AMNS,2022-2023,L00062/22-23,11921,0,22,0,M,1,0,null,null,saureen.bhatt@amns.in,73,L00073/22-23,08/08/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,15644.98,2816.1,CGST 9%@ SGST 9%,null,18461.08,18461.08,null,Payment Due Date: 16-08-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.15) + 5.0 = 12.15 %,null,Y,6,08/08/2022 00:00:00,null,null,null,Y,36,08/08/2022 00:00:00,130,08/08/2022 00:00:00,null,null,null,TDS,null,null,73,16896.58,19/08/2022 00:00:00,128,22/08/2022 00:00:00,null,null,RTGS recd,10,1564.498,null,null,T,49,08/08/2022 00:00:00,130,08/08/2022 00:00:00,130,08/08/2022 00:00:00,null,null,Y,128,10/08/2022 00:00:00,null,null,null,null,null,null,null,null,22,LP,null,null,S,null,L00062/22-23,null,6,12.15,null,null,null,null,null,null
