COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,210,L00210/21-22,12/01/2022 00:00:00,S,0,01/01/2022 00:00:00,31/01/2022 00:00:00,17/01/2022 00:00:00,DI,null,null,null,2310400,SBI FIRST RATE TT BUY SELL,12/01/2022 00:00:00,73.805,1,170519072,30693432,CGST 9%@ SGST 9%,null,201212504,null,null,201212504,null,Y,6,12/01/2022 16:47:27,Y,36,12/01/2022 17:10:33,23,12/01/2022 15:13:07,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,210,TDS 2%,null,null,null,Y,128,24/01/2022 17:38:12,197802122,21/04/2022 00:00:00,128,22/04/2022 00:00:00,null,null,RTGS recd,2,3410381.44,2,613868.64,null,null,null,TDS,null,3040000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,75,L00075/22-23,08/08/2022 00:00:00,S,0,01/08/2022 00:00:00,31/08/2022 00:00:00,16/08/0022 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,08/08/2022 00:00:00,79.475,1,193283200,34790976,CGST 9%@ SGST 9%,null,228074176,null,null,228074176,null,Y,6,09/08/2022 15:14:51,Y,36,09/08/2022 15:18:13,130,09/08/2022 14:42:38,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,75,TDS 2%,null,null,null,Y,128,18/08/2022 15:15:14,224208512,03/10/2022 00:00:00,128,04/10/2022 00:00:00,null,null,RTGS recd,2,3865664,2,695819.52,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,94,L00094/22-23,02/09/2022 00:00:00,S,0,01/08/2022 00:00:00,31/08/2022 00:00:00,06/09/2022 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,02/09/2022 00:00:00,79.655,1,193720960,0,CGST 0%@ SGST 0%,null,193720960,null,null,193720960,null,Y,6,03/11/2022 20:48:23,Y,36,03/11/2022 20:52:47,23,02/09/2022 16:44:22,null,null,TAX INVOICE,null,O,null,null,null,null,null,null,94,TDS 2%,null,null,null,Y,128,21/09/2022 13:19:38,189846540.8,21/11/2022 00:00:00,128,25/11/2022 00:00:00,null,null,RTGS recd,2,3874419.2,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,108,L00108/22-23,24/09/2022 00:00:00,S,0,01/09/2022 00:00:00,30/09/2022 00:00:00,28/09/0022 00:00:00,SI,null,null,null,1672000,SBI FIRST RATE TT BUY SELL,23/09/2022 00:00:00,81.125,1,135641000,24415380,CGST 9%@ SGST 9%,null,160056380,null,null,160056380,null,Y,6,24/09/2022 15:15:56,Y,6,24/09/2022 15:29:38,49,23/09/2022 16:24:26,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,108,TDS 2%,null,null,null,Y,128,04/10/2022 13:57:46,157343560,30/09/2022 00:00:00,128,03/10/2022 00:00:00,null,null,RTGS recd,2,2.71282E+6,2,488307.6,null,null,null,TDS,null,2200000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,139,L00139/22-23,31/10/2022 00:00:00,S,0,01/10/2022 00:00:00,31/10/2022 00:00:00,04/11/2022 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,31/10/2022 00:00:00,82.405,1,200408960,0,CGST 0%@ SGST 0%,null,200408960,null,null,200408960,null,Y,6,03/11/2022 20:20:41,Y,36,03/11/2022 20:28:23,130,02/11/2022 10:43:38,null,null,TAX INVOICE,null,O,null,null,null,null,null,null,139,TDS 2%,null,null,null,Y,128,03/11/2022 10:49:13,196400780.8,19/11/2022 00:00:00,128,21/11/2022 00:00:00,null,null,RTGS recd,2,4008179.2,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,159,L00159/22-23,19/12/2022 00:00:00,S,0,01/12/2022 00:00:00,31/12/2022 00:00:00,22/12/2022 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,19/12/2022 00:00:00,82.825,1,201430400,0,CGST 0%@ SGST 0%,null,201430400,null,null,201430400,null,Y,6,20/12/2022 11:59:11,Y,6,20/12/2022 11:59:54,130,20/12/2022 10:58:13,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,159,TDS 2%,null,null,null,Y,128,20/12/2022 15:14:59,197401792,30/12/2022 00:00:00,128,02/01/2023 00:00:00,null,null,RTGS recd,2,4028608,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,165,L00165/22-23,02/01/2023 00:00:00,S,0,01/01/2023 00:00:00,31/01/2023 00:00:00,07/01/2023 00:00:00,SI,null,null,null,231800,SBI FIRST RATE TT BUY SELL,02/01/2023 00:00:00,82.675,1,19164065,3449532,CGST 9%@ SGST 9%,null,22613597,null,null,22613597,null,Y,153,04/01/2023 17:36:29,Y,6,04/01/2023 17:47:55,49,04/01/2023 17:29:27,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,165,TDS 2%,null,null,null,Y,164,06/01/2023 11:46:33,22230315.7,07/01/2023 00:00:00,128,09/01/2023 00:00:00,null,null,RTGS recd,2,383281.3,2,68990.64,null,null,null,TDS,null,305000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,169,L00169/22-23,31/01/2023 00:00:00,S,0,01/01/2023 00:00:00,31/01/2023 00:00:00,04/02/2023 00:00:00,SI,null,null,null,97660,SBI FIRST RATE TT BUY SELL,31/01/2023 00:00:00,81.625,1,7971497.5,1434870,CGST 9%@ SGST 9%,null,9406367.5,null,null,9406367.5,null,Y,153,01/02/2023 12:59:34,Y,6,01/02/2023 15:25:13,23,01/02/2023 10:58:49,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,169,TDS 2%,null,null,null,Y,164,02/02/2023 12:51:14,9246937.55,04/02/2023 00:00:00,128,06/02/2023 00:00:00,null,null,RTGS recd,2,159429.95,2,28697.40,null,null,null,TDS,null,128500,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,175,L00175/22-23,28/02/2023 00:00:00,S,0,01/02/2023 00:00:00,28/02/2023 00:00:00,07/03/2023 00:00:00,DI,null,null,null,114368.96,SBI FIRST RATE TT BUY SELL,28/02/2023 00:00:00,82.725,1,9461172.22,1135340,CGST 6%@ SGST 6%,null,10596512,null,null,10596512,null,Y,49,02/03/2023 17:41:48,Y,6,02/03/2023 18:24:59,130,02/03/2023 15:27:59,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,175,TDS 2%,null,null,null,Y,164,03/03/2023 15:42:26,10407288.56,04/03/2023 00:00:00,128,06/03/2023 00:00:00,null,null,RTGS recd,2,189223.4444,2,22706.80,null,null,null,TDS,null,150485.48,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,176,L00176/22-23,01/03/2023 00:00:00,S,0,01/03/2023 00:00:00,31/03/2023 00:00:00,07/03/2023 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,01/03/2023 00:00:00,82.505,1,200652160,0,CGST 0%@ SGST 0%,null,200652160,null,null,200652160,null,Y,6,03/03/2023 14:42:58,Y,6,03/03/2023 14:43:31,130,03/03/2023 12:52:41,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,176,TDS 2%,null,null,null,Y,164,07/03/2023 11:28:47,196639116.8,25/05/2023 00:00:00,164,26/05/2023 00:00:00,null,null,RTGS,2,4013043.2,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,183,L00183/22-23,15/03/2023 00:00:00,S,0,01/03/2023 00:00:00,31/03/2023 00:00:00,21/03/2023 00:00:00,SI,null,null,null,138041.06,SBI FIRST RATE TT BUY SELL,15/03/2023 00:00:00,82.345,1,11366991.09,1364038,CGST 6%@ SGST 6%,null,12731029.09,null,null,12731029.09,null,Y,153,17/03/2023 16:23:31,Y,153,17/03/2023 16:23:47,49,17/03/2023 15:04:09,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,183,TDS 2%,null,null,null,Y,164,20/03/2023 12:55:12,12503689.27,15/04/2023 00:00:00,128,17/04/2023 00:00:00,null,null,RTGS recd,2,227339.8218,2,27280.76,null,null,null,TDS,null,181632.97,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,3,L00003/23-24,15/04/2023 00:00:00,S,0,01/04/2023 00:00:00,30/04/2023 00:00:00,20/04/2023 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,13/04/2023 00:00:00,82.025,1,199484800,0,CGST 0%@ SGST 0%,null,199484800,null,null,199484800,null,Y,153,17/04/2023 20:04:57,Y,6,17/04/2023 20:07:27,153,17/04/2023 20:03:59,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,3,TDS 2%,null,null,null,Y,164,24/04/2023 14:34:27,195495104,25/05/2023 00:00:00,164,26/05/2023 00:00:00,null,null,RTGS recd adjusted C0002,2,3989696,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,9,L00009/23-24,05/05/2023 00:00:00,S,0,01/05/2023 00:00:00,31/05/2023 00:00:00,12/05/2023 00:00:00,DI,null,null,null,119244,SBI FIRST RATE TT BUY SELL,05/05/2023 00:00:00,81.725,1,9745215.9,0,CGST 0%@ SGST 0%,null,9745215.9,null,null,9745215.9,null,Y,6,09/05/2023 18:06:54,Y,6,09/05/2023 18:07:10,49,09/05/2023 18:05:31,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,9,TDS 2%,null,null,null,Y,164,17/05/2023 12:05:37,9550311.58,25/05/2023 00:00:00,164,26/05/2023 00:00:00,null,null,RTGS,2,194904.318,2,0.00,null,null,null,TDS,null,156900,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,22,L00022/23-24,21/06/2023 00:00:00,S,0,01/06/2023 00:00:00,30/06/2023 00:00:00,28/06/2023 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,21/06/2023 00:00:00,82.145,1,199776640,0,CGST 0%@ SGST 0%,null,199776640,null,null,199776640,null,Y,23,23/06/2023 15:17:29,Y,6,23/06/2023 15:25:09,113,23/06/2023 14:57:41,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,22,TDS 2%,null,null,null,Y,164,26/06/2023 16:51:06,195781107.2,30/06/2023 00:00:00,128,03/07/2023 00:00:00,null,null,RTGS recd,2,3995532.8,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,41,L00041/23-24,07/08/2023 00:00:00,S,0,01/08/2023 00:00:00,31/08/2023 00:00:00,10/08/0023 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,07/08/2023 00:00:00,82.745,1,201235840,0,CGST 0%@ SGST 0%,null,201235840,null,null,201235840,null,Y,113,07/08/2023 12:35:26,Y,6,07/08/2023 12:47:23,23,07/08/2023 11:34:27,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,41,TDS 2%,null,null,null,Y,128,28/08/2023 11:27:43,197211123.2,10/08/2023 00:00:00,128,11/08/2023 00:00:00,null,null,RTGS recd,2,4024716.8,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,61,L00061/23-24,29/09/2023 00:00:00,S,0,01/09/2023 00:00:00,30/09/2023 00:00:00,04/10/2023 00:00:00,DI,null,null,null,1246400,SBI FIRST RATE TT BUY SELL,29/09/2023 00:00:00,83.165,1,103656856,0,CGST 0%@ SGST 0%,null,103656856,null,null,103656856,null,Y,23,29/09/2023 16:39:30,Y,6,29/09/2023 17:30:00,23,29/09/2023 15:13:15,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,61,TDS 2%,null,null,null,Y,128,04/10/2023 11:13:27,101583718.88,05/10/2023 00:00:00,128,06/10/2023 00:00:00,null,null,null,2,2073137.12,2,0.00,null,null,null,TDS,null,1640000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,66,L00066/23-24,06/10/2023 00:00:00,S,0,01/09/2023 00:00:00,30/09/2023 00:00:00,10/10/2023 00:00:00,SI,null,null,null,228000,SBI FIRST RATE TT BUY SELL,06/10/2023 00:00:00,83.245,1,18979860,3416374,CGST 9%@ SGST 9%,null,22396234,null,null,22396234,null,Y,23,06/10/2023 17:16:55,Y,6,06/10/2023 17:29:49,23,06/10/2023 17:13:31,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,66,TDS 2%,null,null,null,Y,128,17/10/2023 17:29:10,22016636.8,10/10/2023 00:00:00,128,11/10/2023 00:00:00,null,null,null,2,379597.2,2,68327.48,null,null,null,TDS,null,300000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,75,L00075/23-24,13/11/2023 00:00:00,S,0,01/11/2023 00:00:00,30/11/2023 00:00:00,17/11/0023 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,02/11/2023 00:00:00,83.255,1,202476160,0,CGST 0%@ SGST 0%,null,202476160,null,null,202476160,null,Y,113,13/11/2023 14:37:02,Y,49,13/11/2023 14:58:58,113,13/11/2023 13:51:54,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,75,TDS 2%,null,null,null,Y,201,22/11/2023 17:01:59,198426636.8,17/11/2023 00:00:00,128,20/11/2023 00:00:00,null,null,null,2,4049523.2,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,83,L00083/23-24,28/11/2023 00:00:00,S,0,01/11/2023 00:00:00,30/11/2023 00:00:00,02/12/2023 00:00:00,DI,null,null,null,114000,SBI FIRST RATE TT BUY SELL,28/11/2023 00:00:00,83.395,1,9507030,1711266,CGST 9%@ SGST 9%,null,11218296,null,null,11218296,null,Y,113,29/11/2023 16:00:09,Y,6,29/11/2023 16:15:06,201,29/11/2023 15:58:27,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,83,TDS 2%,null,null,null,Y,128,04/12/2023 15:24:24,11028155.4,02/12/2023 00:00:00,128,04/12/2023 00:00:00,null,null,null,2,190140.60,2,34225.32,null,null,null,TDS,null,150000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,85,L00085/23-24,07/12/2023 00:00:00,S,0,01/12/2023 00:00:00,31/12/2023 00:00:00,12/12/0023 00:00:00,DI,null,null,null,2432000,SBI FIRST RATE TT BUY SELL,07/12/2023 00:00:00,83.385,1,202792320,0,CGST 0%@ SGST 0%,null,202792320,null,null,202792320,null,Y,23,07/12/2023 12:14:00,Y,113,07/12/2023 12:19:01,23,07/12/2023 11:32:15,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,85,TDS 2%,null,null,null,Y,201,13/12/2023 15:08:37,198736473.6,12/12/2023 00:00:00,201,13/12/2023 00:00:00,null,null,null,2,4055846.4,2,0.00,null,null,null,TDS,null,3200000,null,null,S,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,0,null,null,,94,L00094/23-24,18/01/2024 00:00:00,S,0,01/01/2024 00:00:00,31/01/2024 00:00:00,22/01/2024 00:00:00,SI,null,null,null,228000,SBI FIRST RATE TT BUY SELL,18/01/2024 00:00:00,83.205,1,18970740,3414734,CGST 9%@ SGST 9%,null,22385474,null,null,22385474,null,Y,113,18/01/2024 14:36:47,Y,6,18/01/2024 16:04:38,201,18/01/2024 14:12:59,null,null,TAX INVOICE,null,D,null,null,null,null,null,null,94,TDS 2%,null,null,null,Y,128,02/02/2024 11:04:01,22006059.2,22/01/2024 00:00:00,201,23/01/2024 00:00:00,null,null,null,2,379414.8,2,68294.68,null,null,null,TDS,null,300000,null,null,S,null
