

<<START>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED :, 0,,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:21:41)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
7 , DOM GAS (CAPPED), 	(10-APR-2025 18:21:41)	 (Not Inserted)
7 , RLNG, 	(10-APR-2025 18:21:41)	 (Not Inserted)
7 , DLNG, 	(10-APR-2025 18:21:41)	 (Not Inserted)
7 , DOMGAS, 	(10-APR-2025 18:21:41)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,4, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:21:41)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,
4 , D6, 	(10-APR-2025 18:21:41)	 (Not Inserted)
4 , D6, 	(10-APR-2025 18:21:41)	 (Not Inserted)
4 , Imported, 	(10-APR-2025 18:21:41)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,3, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:21:41)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:41)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:21:41)
 
<<END>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:21:41)
 

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL :,0,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,,,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,,,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED :, 0,,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:21:55)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
7 , DOM GAS (CAPPED), 	(10-APR-2025 18:21:55)	 (Not Inserted)
7 , RLNG, 	(10-APR-2025 18:21:55)	 (Not Inserted)
7 , DLNG, 	(10-APR-2025 18:21:55)	 (Not Inserted)
7 , DOMGAS, 	(10-APR-2025 18:21:55)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,4, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:21:55)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,
4 , D6, 	(10-APR-2025 18:21:55)	 (Not Inserted)
4 , D6, 	(10-APR-2025 18:21:55)	 (Not Inserted)
4 , Imported, 	(10-APR-2025 18:21:55)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,3, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:21:55)
 

<<START>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:21:55)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:21:55)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:21:55)
 
<<END>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:21:55)
 
