

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:34)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
7 , DOM GAS (CAPPED), 	(10-APR-2025 18:22:34)	 (Not Inserted)
7 , RLNG, 	(10-APR-2025 18:22:34)	 (Not Inserted)
7 , DLNG, 	(10-APR-2025 18:22:34)	 (Not Inserted)
7 , DOMGAS, 	(10-APR-2025 18:22:34)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,4, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:34)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,
4 , D6, 	(10-APR-2025 18:22:34)	 (Not Inserted)
4 , D6, 	(10-APR-2025 18:22:34)	 (Not Inserted)
4 , Imported, 	(10-APR-2025 18:22:34)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,3, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL :,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED :, 0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:34)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
7 , DOM GAS (CAPPED), 	(10-APR-2025 18:22:34)	 (Not Inserted)
7 , RLNG, 	(10-APR-2025 18:22:34)	 (Not Inserted)
7 , DLNG, 	(10-APR-2025 18:22:34)	 (Not Inserted)
7 , DOMGAS, 	(10-APR-2025 18:22:34)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,4, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:34)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,
4 , D6, 	(10-APR-2025 18:22:34)	 (Not Inserted)
4 , D6, 	(10-APR-2025 18:22:34)	 (Not Inserted)
4 , Imported, 	(10-APR-2025 18:22:34)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,3, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:34)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:34)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:34)
 
<<END>>,<<FMS_SAC_MST>>, 	(10-APR-2025 18:22:34)
 

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL :,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL :,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COUNTERPARTY_MST>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COUNTERPARTY_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED :, 0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_ENTITY_REQ_DTL>>,,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 
PROD_CD,PROD_ABBR,TIMESTAMP,

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SECTOR_MST>>, 	(10-APR-2025 18:22:35)
 
7 , DOM GAS (CAPPED), 	(10-APR-2025 18:22:35)	 (Not Inserted)

<<START>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:22:35)
 
7 , RLNG, 	(10-APR-2025 18:22:35)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 
7 , DLNG, 	(10-APR-2025 18:22:35)	 (Not Inserted)

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
7 , DOMGAS, 	(10-APR-2025 18:22:35)	 (Not Inserted)
<<END>>,<<FMS_SECTOR_DTL>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,4, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED :, 0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:35)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(10-APR-2025 18:22:35)
 
4 , D6, 	(10-APR-2025 18:22:35)	 (Not Inserted)

<<START>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:35)
 
4 , D6, 	(10-APR-2025 18:22:35)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,, 	(10-APR-2025 18:22:35)
 
4 , Imported, 	(10-APR-2025 18:22:35)	 (Not Inserted)

TOTAL SKIPPED DATA ,0,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0,,, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0,,, 	(10-APR-2025 18:22:35)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(10-APR-2025 18:22:35)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(10-APR-2025 18:22:35)
 

TOTAL DATA IN EXCEL : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL DATA INSERTED : ,0, 	(10-APR-2025 18:22:35)
 

TOTAL SKIPPED DATA ,0, 	(10-APR-2025 18:22:35)
 
