

TOTAL DATA IN EXCEL : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED :, 0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_COMPANY_OWNER_MST>>,,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_COMPANY_OWNER_ADDR_MST>>,,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_INT_PAY_RATE_ENTRY>>,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_EXCHG_RATE_ENTRY>>,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_BANK_MST>>,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_BANK_MST>>,,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_SHIP_MST>>,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_SHIP_MST>>,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0,,, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0,,, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_CUSTOM_TAX_STRUCT_DTL>>,,, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_HOLIDAY_DTL>>, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_HOLIDAY_DTL>>, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(02-MAY-2025 13:06:57)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
316 , DOM GAS (CAPPED), 	(02-MAY-2025 13:06:57)	 (Not Inserted)
316 , RLNG, 	(02-MAY-2025 13:06:57)	 (Not Inserted)
316 , DLNG, 	(02-MAY-2025 13:06:57)	 (Not Inserted)
316 , DOMGAS, 	(02-MAY-2025 13:06:57)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,4, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(02-MAY-2025 13:06:57)
 
MOLE_CD,MOLE_ABBR,TIMESTAMP,
4 , D6, 	(02-MAY-2025 13:06:57)	 (Not Inserted)
4 , D6, 	(02-MAY-2025 13:06:57)	 (Not Inserted)
4 , Imported, 	(02-MAY-2025 13:06:57)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,3, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_PRODUCT_MOLECULE_MST>>, 	(02-MAY-2025 13:06:57)
 

<<START>>,<<FMS_SAC_MST>>, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA IN EXCEL : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL DATA INSERTED : ,0, 	(02-MAY-2025 13:06:57)
 

TOTAL SKIPPED DATA ,0, 	(02-MAY-2025 13:06:57)
 
<<END>>,<<FMS_SAC_MST>>, 	(02-MAY-2025 13:06:57)
 
