2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 116,  M , ,  0 , N, 725060, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 256,  M , ,  0 , N, 725090, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 268,  M , ,  0 , N, 725006, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 268,  M , ,  0 , N, 725006, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 268,  M , ,  0 , N, 725006, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 268,  M , ,  0 , N, 725006, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 268,  M , ,  0 , N, 725006, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 152,  M , 1,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)
2, 152,  M , 1,  0 , N, 725002, 0, 	(03-APR-2025 10:49:42)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 0,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)
2, 110,  M , ,  0 , N, 725017, 0, 	(03-APR-2025 10:49:42)	 (Not Inserted)

TOTAL DATA IN EXCEL : 219 	(03-APR-2025 10:49:42)
 

TOTAL DATA INSERTED : 4 	(03-APR-2025 10:49:42)
 

TOTAL SKIPPED DATA 215 	(03-APR-2025 10:49:42)
 
<<END>><<FMS_TRADER_CN_MST>> 	(03-APR-2025 10:49:42)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,, 	(03-APR-2025 10:49:58)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,TIMESTAMP
2, 15,  M , 1,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)
2, 20,  M , 1,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)
2, 20,  M , 1,  0 , N, 725002, 0, 	(03-APR-2025 10:49:58)
2, 154,  M , 1,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)
2, 154,  M , 1,  0 , N, 725002, 0, 	(03-APR-2025 10:49:58)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 270,  M , ,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)	 (Not Inserted)
2, 116,  M , 1,  0 , N, 725001, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725002, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725003, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725004, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725005, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725006, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725007, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725008, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725009, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725010, 0, 	(03-APR-2025 10:49:58)
2, 116,  M , 1,  0 , N, 725011, 0, 	(03-APR-2025 10:49:58)
