

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:37)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,5, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(01-JUL-2025 10:14:38)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF(Mandate Conform no),TIMESTAMP
2, 110:SITMEFZ,  M , 1,  0 , N, 724002, 0,24004, 	(01-JUL-2025 10:14:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 724003, 0,24008, 	(01-JUL-2025 10:14:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 724004, 0,24009, 	(01-JUL-2025 10:14:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 724005, 0,24013, 	(01-JUL-2025 10:14:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 725001, 0,25001, 	(01-JUL-2025 10:14:38)
2, 110:SITMEFZ,  M , 1,  0 , N, 725002, 0,25003, 	(01-JUL-2025 10:14:38)

TOTAL DATA IN EXCEL : 231 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : 212 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA 19 	(01-JUL-2025 10:14:38)
 
<<END>><<FMS_TRADER_CN_MST>> 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_CONT_PLANT1>>, 	(01-JUL-2025 10:14:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,212, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_CONT_PLANT1>>,,,, 	(01-JUL-2025 10:14:38)
 

<<START>>,<<FMS_TRADER_CONT_BU1>>, 	(01-JUL-2025 10:14:38)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA IN EXCEL : ,0, 	(01-JUL-2025 10:14:38)
 

TOTAL DATA INSERTED : ,212, 	(01-JUL-2025 10:14:38)
 

TOTAL SKIPPED DATA ,0, 	(01-JUL-2025 10:14:38)
 
<<END>>,<<FMS_TRADER_CONT_BU1>>, 	(01-JUL-2025 10:14:38)
 
