

<<END>><<FMS_CONT_PRICE_DTL>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_CONT_PRICE_MIN_DTL>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,MAPPING_ID,CONTRACT_TYPE,SEQ_NO,CURVE_NM,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_CONT_PRICE_MIN_DTL>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_CARGO_SVC_CONT_MST>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,ENTITY_TYPE,CONT_NO,CONTRACT_TYPE,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_CARGO_SVC_MST>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_CARGO_SVC_CONT_SVC_BU>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,CONT_NAME,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_CARGO_SVC_CONT_SVC_BU>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_CARGO_SVC_CONT_BU>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,CONT_NO,CONTRACT_TYPE,PLANT_SEQ_NO,TIMESTAMP

TOTAL DATA IN EXCEL : 0 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 0 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 0 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_CARGO_SVC_CONT_BU>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_BUY_CARGO_NOM>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,TIMESTAMP
2,110 , ,, ,  ,0 , ,0, 	(10-APR-2025 10:23:43)	 (Not Inserted)
2,110, M, 1 ,0 ,N, 725002 ,0 ,0, 	(10-APR-2025 10:23:43)
2,110, M, 1 ,0 ,N, 725001 ,0 ,0, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 1 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_BUY_CARGO_NOM>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_BUY_CARGO_NOM_BL>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,BL_NO,TIMESTAMP
2,110 , ,,  ,, 0,  , ,0 ,1, 	(10-APR-2025 10:23:43)	 (Not Inserted)
2,110 ,M, 1 ,0, N, 725002, 0, 1, 0, 1, 	(10-APR-2025 10:23:43)
2,110 ,M, 1 ,0, N, 725001, 0, 1, 0, 1, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 1 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_BUY_CARGO_NOM_BL>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_BUY_CARGO_NOM_BOE>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,NOM_REV,BOE_NO,TIMESTAMP
2,110, , ,  , ,0 , ,, 0 ,1, 	(10-APR-2025 10:23:43)	 (Not Inserted)
2,110 ,M, 1, 0, N, 725002, 0, 1, 0, 1, 	(10-APR-2025 10:23:43)
2,110 ,M, 1, 0, N, 725001, 0, 1, 0, 1, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 1 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_BUY_CARGO_NOM_BOE>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_BUY_CARGO_ALLOC>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,ALLOC_REV,TIMESTAMP
2,110, M, 1 ,0, N, 725001 ,0, 1, 0, 	(10-APR-2025 10:23:43)
2,110,  ,, ,  ,725001 , ,, 0, 	(10-APR-2025 10:23:43)	 (Not Inserted)
2,110, M, 1 ,0, N, 725002 ,0, 1, 0, 	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 1 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_BUY_CARGO_ALLOC>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_BUY_CARGO_ALLOC_BL>>,,,, 	(10-APR-2025 10:23:43)
 
CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,ALLOC_REV,BL_NO,TIMESTAMP
2,110,  , ,, , 0, ,  ,0 ,1 , 	(10-APR-2025 10:23:43)	 (Not Inserted)
2,110, M, 1, 0, N, 725002, 0, 1, 0, 1,  	(10-APR-2025 10:23:43)
2,110, M, 1, 0, N, 725001, 0, 1, 0, 1,  	(10-APR-2025 10:23:43)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 10:23:43)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:43)
 

TOTAL SKIPPED DATA 1 	(10-APR-2025 10:23:43)
 
<<END>><<FMS_BUY_CARGO_ALLOC_BL>> 	(10-APR-2025 10:23:43)
 

<<START>>,<<FMS_BUY_CARGO_ALLOC_BOE>>,,,, 	(10-APR-2025 10:23:43)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONTRACT_TYPE,CONT_NO,CONT_REV,CARGO_NO,ALLOC_REV,BOE_NO,TIMESTAMP
2,110, , , , , 725000, , , 0, 1,  	(10-APR-2025 10:23:44)	 (Not Inserted)
2,110, M, 1, 0, N, 725002, 0, 1, 0, 1,  	(10-APR-2025 10:23:44)
2,110, M, 1, 0, N, 725001, 0, 1, 0, 1,  	(10-APR-2025 10:23:44)

TOTAL DATA IN EXCEL : 3 	(10-APR-2025 10:23:44)
 

TOTAL DATA INSERTED : 2 	(10-APR-2025 10:23:44)
 

TOTAL SKIPPED DATA 1 	(10-APR-2025 10:23:44)
 
<<END>><<FMS_BUY_CARGO_ALLOC_BOE>> 	(10-APR-2025 10:23:44)
 
