2,154 ,29 ,0, K,SEMTPL-6-1-D-23005-0,SEMTIPL-S-20, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,30 ,0, K,SEMTPL-11-1-D-23014-0,SEMTIPL-S-25, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,31 ,0, K,SITMEFZ-11-1-N-23007-0,SITMEFZ-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,116 ,32 ,0, K,SELNG-11-1-N-22024-0,SELNG-S-3, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,116 ,33 ,0, K,SELNG-11-1-N-22024-0,SELNG-S-5, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,34 ,0, K,SEMTPL-2-1-D-22027-5,SEMTIPL-S-6, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,35 ,0, K,SEMTPL-2-1-D-22032-5,SEMTIPL-S-12, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,36 ,, ,ONGC-3-1-D-23001-0,ONGC-S-6, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,37 ,0, K,AMNS-4-1-T-23002-1,AMNS-S-22, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,38 ,0, K,SEMTPL-7-1-D-23006-0,SEMTIPL-S-21, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,15 ,39 ,0, K,HPCL-1-1-D-22021-0,HPCL-S-20, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,40 ,0, K,SITMEFZ-1-1-N-23011-0,SITMEFZ-S-3, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,41 ,, ,HPCL-1-1-N-22019-0,HPCL-S-16, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,42 ,0, K,SEMTPL-11-1-D-23014-0,SEMTIPL-S-26, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,43 ,0, K,SEMTPL-1-1-D-22026-0,SEMTIPL-S-5, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,44 ,0, K,SEMTPL-8-1-D-23008-3,SEMTIPL-S-22, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,45 ,0, K,SEMTPL-9-1-D-23009-0,SEMTIPL-S-23, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,186 ,46 ,0, K,VEDALTD-1-1-D-23016-1,VEDALTD-S-2, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,159 ,47 ,0, K,CAIRENH-1-1-D-23017-1,CAIRENH -S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,51 ,48 ,0, K,ONGC-1-1-D-23018-0,ONGC-S-7, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,49 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-36, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,50 ,0, K,SITMEFZ-8-1-N-23015-1,SITMEFZ-S-4, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,51 ,0, K,SEMTPL-10-1-D-23021-1,SEMTIPL-S-28, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,52 ,0, K,SEMTPL-10-1-D-23021-1,SEMTIPL-S-29, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,53 ,0, K,SITMEFZ-10-1-N-23025-1,SITMEFZ-S-6, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,166 ,54 ,0, K,ESSAREX-1-1-T-23027-5,ESSAREX-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,55 ,0, K,RIL-4-1-D-23038-4,RIL-D6-S-5, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,56 ,0, K,SITMEFZ-4-1-N-23024-4,SITMEFZ-S-5, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,166 ,57 ,0, K,ESSAREX-1-1-T-23033-5,ESSAREX-S-3, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,58 ,0, K,SITMEFZ-1-1-N-23034-5,SITMEFZ-S-8, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,59 ,0, K,SEMTPL-12-1-D-23036-0,SEMTIPL-S-32, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,64 ,60 ,0, K,IGSPL-1-1-D-23030-2,IGSPL-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,61 ,0, K,AMNS-6-1-T-23031-0,AMNS-S-27, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,62 ,0, K,AMNS-5-1-T-23032-0,AMNS-S-28, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,63 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-37, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,64 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-39, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,65 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-40, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,66 ,0, K,RIL-3-1-D-23019-13,RIL-D6-S-3, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,67 ,0, K,RIL-3-2-D-23020-13,RIL-D6-S-4, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,68 ,0, K,SITMEFZ-3-1-N-23028-13,SITMEFZ-S-7, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,69 ,0, K,SITMEFZ-3-1-N-24002-13,SITMEFZ-S-10, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,70 ,0, K,SITMEFZ-3-2-N-24003-13,SITMEFZ-S-11, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,71 ,0, K,SITMEFZ-3-3-N-24004-13,SITMEFZ-S-12, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,166 ,72 ,0, K,ESSAREX-2-1-T-24005-1,ESSAREX-S-4, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,73 ,0, K,RIL-2-1-D-23012-21,RIL-D6-S-1, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,74 ,0, K,RIL-2-2-D-23013-21,RIL-D6-S-2, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,75 ,0, K,SEMTPL-14-1-D-24008-2,SEMTIPL-S-36, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,76 ,0, K,SEMTPL-15-1-D-24012-0,SEMTIPL-S-43, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,77 ,0, K,SEMTPL-16-1-D-24012-0,SEMTIPL-S-43, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,78 ,0, K,SEMTPL-17-1-D-24012-0,SEMTIPL-S-43, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,79 ,0, K,SEMTPL-18-1-D-24012-1,SEMTIPL-S-43, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,80 ,0, K,SITMEFZ-18-1-N-25001-1,SITMEFZ-S-18, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,81 ,0, K,AMNS-9-1-T-25002-0,AMNS-S-44, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,1 ,82 ,0, K,RIL-5-1-D-24014-1,RIL-D6-S-6, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,83 ,0, K,SITMEFZ-5-1-N-24011-1,SITMEFZ-S-16, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,84 ,0, K,SEMTPL-19-1-T-24013-2,SEMTIPL-S-44, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,85 ,0, K,SITMEFZ-19-1-N-24006-2,SITMEFZ-S-13, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,86 ,0, K,SEMTPL-13-1-D-24007-0,SEMTIPL-S-35, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,87 ,0, K,SITMEFZ-13-1-N-24010-0,SITMEFZ-S-14, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,88 ,0, K,SITMEFZ-13-1-N-24010-0,SITMEFZ-S-15, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,89 ,0, K,AMNS-7-1-T-23037-1,AMNS-S-31, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,90 ,0, K,AMNS-7-1-T-23037-1,AMNS-S-32, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,91 ,0, K,SITMEFZ-7-1-N-23040-1,SITMEFZ-S-9, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,92 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-38, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,20 ,93 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-41, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,94 ,0, K,SITMEFZ-8-1-N-24015-1,SITMEFZ-S-17, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,110 ,95 ,0, K,SITMEFZ-8-1-N-25003-1,SITMEFZ-S-19, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,96 ,0, K,SEMTPL-14-1-D-24009-2,SEMTIPL-S-38, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,null ,97 ,, ,SEMTPL-14-1-N-24010-2,SEMTIPL-S-39, 	(31-MAY-2025 11:55:15)	 (Not Inserted)
2,154 ,98 ,0, K,SEMTPL-20-1-D-25004-0,SEMTIPL-S-46, 	(31-MAY-2025 11:55:15)	 (Not Inserted)

TOTAL DATA IN EXCEL : 98 	(31-MAY-2025 11:55:15)
 

TOTAL DATA INSERTED : 0 	(31-MAY-2025 11:55:15)
 

TOTAL SKIPPED DATA 98 	(31-MAY-2025 11:55:15)
 
<<END>><<FMS_SECURITY_MST(P)>> 	(31-MAY-2025 11:55:15)
 

<<START>>,<<FMS_SECURITY_DEAL_MAP(P)>>,,,, 	(31-MAY-2025 11:55:24)
 
COMPANY_CD,CD,SEQ_NO,MAP_SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2, 1, 1, 0, 0 ,null,RIL-1-9-D-22009-0,22001,D, 	(31-MAY-2025 11:55:24)
**********AutomationEMS Error  (31-MAY-2025 11:55:24) **********
java.sql.SQLIntegrityConstraintViolationException: ORA-00001: unique constraint (MIGRATE2EMS.PK_FMS_SECURITY_DEAL_MAP) violated


com.etrm.fms.migration.Purchase_SEIPL_Data_Reader.FMS_SECURITY_DEAL_MAP(Purchase_SEIPL_Data_Reader.java:2488)
com.etrm.fms.migration.Purchase_SEIPL_Data_Reader.init(Purchase_SEIPL_Data_Reader.java:151)
**************************************************

<<FUNCTION FMS_SECURITY_DEAL_MAP(P)() ENDED WITH ERRORS>>


<<START>>,<<FMS_SECURITY_MST(P)>>,,,, 	(31-MAY-2025 11:55:24)
 
COMPANY_CD,CD,SEQ_NO,SEQ_REV_NO,GX,TIMESTAMP
2,1 ,1 ,0, K,RIL-1-9-D-22009-0,RIL-CBM-S-10, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,2 ,0, K,RIL-1-10-D-22010-0,RIL-CBM-S-11, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,3 ,0, K,RIL-1-11-D-22011-0,RIL-CBM-S-12, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,4 ,0, K,RIL-1-12-D-22012-0,RIL-CBM-S-13, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,116 ,5 ,0, K,SELNG-1-1-N-22013-0,SELNG-S-2, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,116 ,6 ,0, K,SELNG-1-1-N-21063-0,SELNG-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,7 ,, ,AMNS-1-1-N-21064-0,AM/NS-T-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,8 ,, ,AMNS-1-1-N-21065-0,AM/NS-T-S-2, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,256 ,9 ,0, K,SITME-1-1-N-21050-0,SITME-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,10 ,0, K,RIL-1-8-D-22008-0,RIL-CBM-S-8, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,11 ,0, K,RIL-1-9-D-22009-0,RIL-CBM-S-9, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,12 ,, ,AMNS-1-1-N-22022-0,AMNS-S-13, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,13 ,, ,SEMTPL-1-1-N-22029-0,SEMTIPL-S-7, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,14 ,0, K,SEMTPL-2-1-D-22031-5,SEMTIPL-S-10, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,15 ,0, K,SEMTPL-4-1-D-23003-0,SEMTIPL-S-17, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,16 ,0, K,SEMTPL-3-1-D-23001-0,SEMTIPL-S-18, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,17 ,0, K,SITMEFZ-3-1-N-23010-0,SITMEFZ-S-2, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,18 ,, ,AMNS-3-1-N-22028-0,AMNS-S-16, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,19 ,0, K,SEMTPL-2-1-D-22034-5,SEMTIPL-S-13, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,20 ,0, K,SEMTPL-2-1-D-22031-5,SEMTIPL-S-9, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,21 ,0, K,SEMTPL-2-1-D-22031-5,SEMTIPL-S-11, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,22 ,0, K,AMNS-2-1-D-22033-2,AMNS-S-19, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,23 ,0, K,AMNS-3-1-T-22036-1,AMNS-S-20, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,24 ,0, K,SEMTPL-5-1-D-23004-0,SEMTIPL-S-19, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,25 ,, ,HPCL-5-1-N-22019-0,HPCL-S-17, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,26 ,0, K,AMNS-1-1-T-22023-0,AMNS-S-14, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,27 ,, ,SEMTPL-1-1-N-22030-0,SEMTIPL-S-8, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,28 ,0, K,SEMTPL-2-1-D-22035-5,SEMTIPL-S-14, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,29 ,0, K,SEMTPL-6-1-D-23005-0,SEMTIPL-S-20, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,30 ,0, K,SEMTPL-11-1-D-23014-0,SEMTIPL-S-25, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,31 ,0, K,SITMEFZ-11-1-N-23007-0,SITMEFZ-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,116 ,32 ,0, K,SELNG-11-1-N-22024-0,SELNG-S-3, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,116 ,33 ,0, K,SELNG-11-1-N-22024-0,SELNG-S-5, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,34 ,0, K,SEMTPL-2-1-D-22027-5,SEMTIPL-S-6, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,35 ,0, K,SEMTPL-2-1-D-22032-5,SEMTIPL-S-12, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,36 ,, ,ONGC-3-1-D-23001-0,ONGC-S-6, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,37 ,0, K,AMNS-4-1-T-23002-1,AMNS-S-22, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,38 ,0, K,SEMTPL-7-1-D-23006-0,SEMTIPL-S-21, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,15 ,39 ,0, K,HPCL-1-1-D-22021-0,HPCL-S-20, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,40 ,0, K,SITMEFZ-1-1-N-23011-0,SITMEFZ-S-3, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,null ,41 ,, ,HPCL-1-1-N-22019-0,HPCL-S-16, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,42 ,0, K,SEMTPL-11-1-D-23014-0,SEMTIPL-S-26, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,43 ,0, K,SEMTPL-1-1-D-22026-0,SEMTIPL-S-5, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,44 ,0, K,SEMTPL-8-1-D-23008-3,SEMTIPL-S-22, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,45 ,0, K,SEMTPL-9-1-D-23009-0,SEMTIPL-S-23, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,186 ,46 ,0, K,VEDALTD-1-1-D-23016-1,VEDALTD-S-2, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,159 ,47 ,0, K,CAIRENH-1-1-D-23017-1,CAIRENH -S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,51 ,48 ,0, K,ONGC-1-1-D-23018-0,ONGC-S-7, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,49 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-36, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,50 ,0, K,SITMEFZ-8-1-N-23015-1,SITMEFZ-S-4, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,51 ,0, K,SEMTPL-10-1-D-23021-1,SEMTIPL-S-28, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,52 ,0, K,SEMTPL-10-1-D-23021-1,SEMTIPL-S-29, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,53 ,0, K,SITMEFZ-10-1-N-23025-1,SITMEFZ-S-6, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,166 ,54 ,0, K,ESSAREX-1-1-T-23027-5,ESSAREX-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,55 ,0, K,RIL-4-1-D-23038-4,RIL-D6-S-5, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,56 ,0, K,SITMEFZ-4-1-N-23024-4,SITMEFZ-S-5, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,166 ,57 ,0, K,ESSAREX-1-1-T-23033-5,ESSAREX-S-3, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,58 ,0, K,SITMEFZ-1-1-N-23034-5,SITMEFZ-S-8, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,59 ,0, K,SEMTPL-12-1-D-23036-0,SEMTIPL-S-32, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,64 ,60 ,0, K,IGSPL-1-1-D-23030-2,IGSPL-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,61 ,0, K,AMNS-6-1-T-23031-0,AMNS-S-27, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,62 ,0, K,AMNS-5-1-T-23032-0,AMNS-S-28, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,63 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-37, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,64 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-39, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,65 ,0, K,AMNS-8-1-T-24001-1,AMNS-S-40, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,66 ,0, K,RIL-3-1-D-23019-13,RIL-D6-S-3, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,67 ,0, K,RIL-3-2-D-23020-13,RIL-D6-S-4, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,68 ,0, K,SITMEFZ-3-1-N-23028-13,SITMEFZ-S-7, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,69 ,0, K,SITMEFZ-3-1-N-24002-13,SITMEFZ-S-10, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,70 ,0, K,SITMEFZ-3-2-N-24003-13,SITMEFZ-S-11, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,71 ,0, K,SITMEFZ-3-3-N-24004-13,SITMEFZ-S-12, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,166 ,72 ,0, K,ESSAREX-2-1-T-24005-1,ESSAREX-S-4, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,73 ,0, K,RIL-2-1-D-23012-21,RIL-D6-S-1, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,1 ,74 ,0, K,RIL-2-2-D-23013-21,RIL-D6-S-2, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,75 ,0, K,SEMTPL-14-1-D-24008-2,SEMTIPL-S-36, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,76 ,0, K,SEMTPL-15-1-D-24012-0,SEMTIPL-S-43, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,77 ,0, K,SEMTPL-16-1-D-24012-0,SEMTIPL-S-43, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,78 ,0, K,SEMTPL-17-1-D-24012-0,SEMTIPL-S-43, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,154 ,79 ,0, K,SEMTPL-18-1-D-24012-1,SEMTIPL-S-43, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,110 ,80 ,0, K,SITMEFZ-18-1-N-25001-1,SITMEFZ-S-18, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
2,20 ,81 ,0, K,AMNS-9-1-T-25002-0,AMNS-S-44, 	(31-MAY-2025 11:55:24)	 (Not Inserted)
