

<<START>>,<<FMS_DERV_AGMT_MST>>,, 	(24-JUL-2025 09:36:45)
<<START>>,<<FMS_SECURITY_DEAL_MAP>>, 	(24-JUL-2025 09:36:46)
 
<<END>>,<<FMS_SECURITY_DEAL_MAP>>, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_SECURITY_MST>>, 	(24-JUL-2025 09:36:46)
 

<<START>>,<<FMS_DERV_INSTRUMENT_MST>>,, 	(24-JUL-2025 09:36:46)
 

TOTAL DATA IN EXCEL : ,473,, 	(24-JUL-2025 09:36:47)
 

TOTAL DATA INSERTED : ,0,, 	(24-JUL-2025 09:36:47)
 

TOTAL SKIPPED DATA ,473,, 	(24-JUL-2025 09:36:47)
 
<<END>>,<<FMS_DERV_INSTRUMENT_MST>>,, 	(24-JUL-2025 09:36:47)
 

<<START>>,<<FMS_DERV_CONT_BILLING_DTL>>,, 	(24-JUL-2025 09:36:47)
 

TOTAL DATA IN EXCEL : ,473,, 	(24-JUL-2025 09:36:47)
 

TOTAL DATA INSERTED : ,472,, 	(24-JUL-2025 09:36:47)
 

TOTAL SKIPPED DATA ,1,, 	(24-JUL-2025 09:36:47)
 
<<END>>,<<FMS_DERV_CONT_BILLING_DTL>>,, 	(24-JUL-2025 09:36:47)
 

<<START>>,<<FMS_DERV_INVOICE_MST>>,, 	(24-JUL-2025 09:36:47)
 
COMPANY_CD,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ_NO,CONTACT_PERSON_CD,TIMESTAMP,
2,112 , 1,0,230001,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240001,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240002,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240003,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240009,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240015,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240016,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240018,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240022,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,112 , 1,0,240023,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,240033,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,240034,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,240035,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230006,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230007,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230008,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230009,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230010,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230011,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230012,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230013,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230014,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230015,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230016,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230017,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230018,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230019,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230020,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230021,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,230022,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,113 , 1,0,250010,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240041,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240043,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240048,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240059,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240065,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240094,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240106,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240200,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240254,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240283,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240293,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240294,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240295,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240296,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)
2,115 , 1,0,240297,0,V,1,24,5,1,, 	(24-JUL-2025 09:36:47)

TOTAL DATA IN EXCEL : ,46,,,,,, 	(24-JUL-2025 09:36:47)
 

TOTAL DATA INSERTED : ,46,,,,,, 	(24-JUL-2025 09:36:47)
 

TOTAL SKIPPED DATA ,0,,,,,, 	(24-JUL-2025 09:36:47)
 
<<END>>,<<FMS_DERV_INVOICE_MST>>,,,,,, 	(24-JUL-2025 09:36:47)
 
